AllPokes: 661
fire_sea_text:                                    08F36627
firespintrap_text:                                08F37A14
flame_burst_text:                                 08F366CC
flameorb_text:                                    08F376E4
fling_table:                                      08F380A4
flowershield_effect:                              08F31434
foeteam_text:                                     08F36196
foeteam_uc_text:                                  08F361A5
fog_animation:                                    08F35BE8
fogcontinues_bs:                                  08F35BFF
fogcontinues_text:                                08F371E5
fogends_bs:                                       08F35BF8
fogends_text:                                     08F371D5
forbidenabilitiestable1:                          08F388A9
forbidenabilitiestable2:                          08F388AE
forbidenabilitiestable3:                          08F388B1
forbidenabilitiestable4:                          08F388BB
forewarn_moves.7715:                              08F35AA4
forewarn_text:                                    08F37957
form_change_change_species:                       08F31530
form_change_text:                                 08F36698
free:                                             08F17470
free_new_struct:                                  08F1EA54
free_new_struct_hook:                             08F14A44
freezeshock_text:                                 08F36B1E
frisk_target_item:                                08F2DEAC
frisk_text:                                       08F3770F
gastro_text:                                      08F36EEE
gastroacid:                                       08F304B8
gastroacid.part.6:                                08F2FB4C
gem_text:                                         08F3670F
geomancy_text:                                    08F36B8D
get_BG_struct:                                    08F2D140
get_ability_name_ptr:                             08F1F21A
get_ai_bank:                                      08F33798
get_airborne_state:                               08F2026C
get_all_item_quality:                             08F319E8
get_ally_ability:                                 08F1C2F0
get_atklower_worth:                               08F34FC4
get_attack_stat:                                  08F2B564
get_attacker_type:                                08F34EC0
get_attacking_move_type:                          08F200F0
get_bank_identity:                                08F20018
get_bank_poke_ptr:                                08F30834
get_bank_side:                                    08F20008
get_base_power:                                   08F2A7D4
get_base_stat:                                    08F34EA4
get_battle_bank:                                  08F1FF90
get_battlestring:                                 08F1F2D4
get_bracket_alteration_factor:                    08F1EBB8
get_chosen_poke_nick:                             08F1F15C
get_chosen_poke_nick_with_prefix:                 08F1F202
get_def_stat:                                     08F2B844
get_defraise_worth:                               08F34F54
get_first_to_strike:                              08F1EBFC
get_fitting_BG_ID:                                08F2D094
get_forewarn_move:                                08F1C346
get_howmany_stats_can_change:                     08F309F0
get_howmany_stats_can_change_custom:              08F2EA00
get_item_effect:                                  08F31710
get_item_extra_param:                             08F33168
get_link_trainername:                             08F1F238
get_mega_species:                                 08F3317C
get_move_accuracy:                                08F34E2C
get_move_battlescript_ptr:                        08F296F4
get_move_from_pledge:                             08F31678
get_move_position:                                08F201C8
get_move_target:                                  08F01B3E
get_normal_spriteID:                              08F0694E
get_number_of_relearnable_moves:                  08F3302C
get_partner_frontier_spriteID:                    08F06936
get_partner_name:                                 08F1F25C
get_partner_spriteID:                             08F2A4A4
get_party_ptr:                                    08F30608
get_player_backspriteID:                          08F2A4C0
get_player_backsprite_pal:                        08F2A4E0
get_poke_nick:                                    08F1F148
get_poke_nick2:                                   08F1F0F0
get_poke_nick_link:                               08F1F178
get_poke_nick_prefix:                             08F1F1B4
get_poke_nick_with_prefix:                        08F1F1F0
get_poke_to_illusion_into:                        08F22F90
get_poke_weight:                                  08F2A5AC
get_priority:                                     08F1EB38
get_random_to_switch:                             08F31D08
get_relearnable_moves:                            08F33024
get_reversion_type:                               08F33374
get_slide_msg:                                    08F35A70
get_speed:                                        08F2A664
get_stat_move_changes:                            08F34100
get_target_of_move:                               08F29210
get_trainer_name_for_mega:                        08F2F3EC
get_trainerclass_ptr:                             08F1F228
get_transform_species:                            08F2304C
gfx_indicator:                                    08F38320
gfx_trigger:                                      08F38340
gfx_trigger_dbl:                                  08F38330
give_one_ev:                                      08F24DD0
grassyterainends_text:                            08F37286
grassyterrain_heal:                               08F371F8
grassyterrain_text:                               08F36ABE
grassyterrainn_heal:                              08F2E7E4
gravity_ender:                                    08F2E130
gravity_ends_text:                                08F372B2
gravity_forbidden_move:                           08F272D8
gravity_forbidden_moves.8002:                     08F37C58
gravitybringsdown_text:                           08F36F81
gravityprevents2_text:                            08F369F2
gravityprevents_text:                             08F374D3
gravitysetter:                                    08F30578
gravitysetter.part.4:                             08F2FB4C
gravitystarts_text:                               08F3707B
guard_text:                                       08F36BE5
half_hp_damage:                                   08F2EA54
handle_leppa:                                     08F318A0
handle_outcome_partnerbattle:                     08F2A26C
handle_outcome_rematchbattle:                     08F2A2A8
handle_outcome_trainerbattle:                     08F2A1D4
handle_primal_reversion:                          08F333B0
handle_type_immune_ability:                       08F2031C
happyhour_effect:                                 08F2D99C
happyhour_text:                                   08F367F5
harvest_text:                                     08F378C8
has_ability_effect:                               08F1C220
has_any_move_with_split:                          08F34E68
has_move_with_accuracy_lower:                     08F3502C
has_poke_hidden_ability:                          08F33834
hazards_bank_return:                              08F2D450
hazards_bank_switcher:                            08F2D424
hazards_hook:                                     08F06B2C
hazards_strings:                                  08F35B42
healblock_forbidden_moves:                        08F27170
healblock_start_text:                             08F36D18
healblockend_text:                                08F3760E
healblockprevents2_text:                          08F369CA
healblockprevents_text:                           08F374F1
healer_text:                                      08F378B5
healthbar_indicator_callback:                     08F2C2E4
healthbar_load_graphics:                          08F2C578
healthbar_shake:                                  08F2C4CC
healthbar_trigger_callback:                       08F2C0A0
healthbox_target_update:                          08F312BC
heartswap_text:                                   08F36FDF
heavyrain_activation_text:                        08F379AE
hide_trigger:                                     08F2C268
hide_trigger_on_pressing_A:                       08F2C234
hp_condition:                                     08F317A0
hp_stat_form_change:                              08F3163C
hurtbyitem_text:                                  08F376FD
iceburn_text:                                     08F36B43
ignore_action_for_second:                         08F06A10
ignore_second_poke_action:                        08F2C7CC
ignore_targetstats_moves:                         08F35C0E
ignored_cols:                                     08F38348
ignored_trigger_color:                            08F2C034
illusion_off_text:                                08F36750
illusion_on_opponent_switch_in:                   08F06C2C
illusion_on_opponent_switch_in_normal:            08F06C46
illusion_on_opponent_switch_in_return:            08F06C52
illusion_on_player_switch_in:                     08F06BEE
illusion_on_player_switch_in_get_normal_species:  08F06C04
illusion_on_player_switch_in_return:              08F06C10
illusion_playcorrectcry:                          08F06C58
illusion_playcorrectcry_nottransformed:           08F06C66
illusion_playcorrectcry_return:                   08F06C72
illusion_pokenick_hpbox:                          08F06C16
illusion_throw_different_ball:                    08F06BE4
img_type_chart:                                   08F174C0
img_type_chart_pallet:                            08F17F60
immune_to_powder_moves:                           08F27322
in_battle_form_change:                            08F3154C
incinerate_text:                                  08F36FB0
indicatorsPal:                                    08F38510
indicatorsTiles:                                  08F38530
infestationtrap_text:                             08F37901
iondelugeset_text:                                08F36D5F
ironfist_moves_table:                             08F35D78
is_ability_preventing_switching:                  08F33878
is_acupressure:                                   08F01B6C
is_bank_ai:                                       08F337C8
is_bank_present:                                  08F291DC
is_controlled_by_trainer_in_multi:                08F2A170
is_embargo_on:                                    08F30F04
is_in_parental_bond_banlist:                      08F27374
is_in_tag_battle:                                 08F2A12C
is_item_a_plate:                                  08F20C10
is_of_type:                                       08F20130
is_poke_caught:                                   08F2C840
is_poke_identified:                               08F34FFC
is_poke_ultrabeast:                               08F2C860
is_poke_usable:                                   08F28BF0
is_poke_valid:                                    08F305E0
is_stat_change_positive:                          08F33FDC
is_there_no_target:                               08F27B9C
item_battle_effects:                              08F31DD0
item_force_switching:                             08F31D58
item_try_stat_raise:                              08F31B44
itemstatraise_text:                               08F363B2
jump_if_can_poison:                               08F2FF4C
jump_if_can_poison.part.29:                       08F2FB4C
jump_if_forcesetflag_set:                         08F2FB60
jump_if_forcesetflag_set.part.50:                 08F2FB4C
jump_to_move_bs:                                  08F2F1A8
jumpifalloppositepokemonbehindsubstitute:         08F30028
jumpifalloppositepokemonbehindsubstitute.part.25: 08F2FB4C
jumpifattackerandtargetdontsharetypes:            08F2FE60
jumpifattackerandtargetdontsharetypes.part.32:    08F2FB4C
jumpifattackerfullhp:                             08F30100
jumpifattackerfullhp.part.22:                     08F2FB4C
jumpifcantburn:                                   08F2EC88
jumpifcantparalyze:                               08F2EC1C
jumpifcantpoison:                                 08F2EB74
jumpifnoally:                                     08F2FCCC
jumpifnoally.part.42:                             08F2FB4C
jumpifnotarg1type:                                08F2FE24
jumpifnotarg1type.part.33:                        08F2FB4C
jumpifnotdoublebattle:                            08F30494
jumpifnotdoublebattle.part.7:                     08F2FB4C
jumpifonlyonepokemon:                             08F30984
jumpifonlyonepokemon.part.51:                     08F2FB4C
jumpifuserhasnoHP:                                08F30204
jumpifuserhasnoHP.part.17:                        08F2FB4C
just_self:                                        08F01B32
laserfocus_text:                                  08F36474
learnsanydamagingmove:                            08F33036
learnset_table:                                   08F38B58
leechseed_update:                                 08F2E02C
let_it_move_first_text:                           08F369AF
load_graphics_hook:                               08F06B8C
load_weather_from_overworld:                      08F22F08
lost.7976:                                        08F361C1
lost_some_hp_text:                                08F37541
luckychant_begins_text:                           08F37165
magicroom_ends:                                   08F37315
magicroom_start_text:                             08F370F5
magmastormtrap_text:                              08F379EF
magnetic_flux_effect:                             08F312FE
magnetrise_begins_text:                           08F37141
magnetriseend_text:                               08F373E5
make_pokemon_one_type:                            08F2FD54
make_pokemon_one_type.part.37:                    08F2FB4C
malloc:                                           08F1746C
mefirst_check:                                    08F2F0C8
mefirstforbiddenmoves.8127:                       08F3883C
mega_evo_pursuit_check:                           08F2F430
mega_evo_updatehpbar:                             08F312CC
mega_evolved_text:                                08F3698C
mega_indicator:                                   08F41918
mega_primal_cry:                                  08F2F84C
mega_trigger:                                     08F419F0
mega_triggerPal:                                  08F382F8
mega_triggerPalDbl:                               08F382D8
mega_triggerTiles:                                08F38430
mega_triggerTilesDbl:                             08F38350
mega_trigger_hook:                                08F06C94
mega_trigger_text:                                08F3696B
megalauncher_moves_table:                         08F35C48
memcpy:                                           08F17464
memset:                                           08F17468
mental_herb_effect:                               08F31A1C
mentalherb:                                       08F2DFAC
message_cant_choose_move:                         08F228E0
metronome_forbidden_moves.8220:                   08F37BCE
mimikyu_busted_text:                              08F36220
mistyterrain_text:                                08F36AE3
mistyterrainends_text:                            08F3725B
moldbreaker_strings:                              08F35AF8
moldbreaker_text:                                 08F378A0
move_animations_table:                            08F06CF4
move_desc_table:                                  08F0DB28
move_effect2_setter:                              08F259BC
move_effect_setter:                               08F28648
move_names_table:                                 08F11604
move_table:                                       08F3E907
move_to_buff1:                                    08F20D48
moveargweather_check:                             08F30B64
moveeffect_handle_psn:                            08F285C8
moveeffect_set_status:                            08F2853C
moveshitting_onair:                               08F35C36
moveshitting_underground:                         08F35C2E
moveshitting_underwater:                          08F35C28
moxie_stat_raise:                                 08F2E25C
multiplestats_prepare:                            08F30A0C
multiplestats_prepare_custom:                     08F2EA98
mummy_text:                                       08F377FC
mysticalaircurrent_activation_text:               08F37972
natural_gift_table:                               08F38284
naturalgift:                                      08F2FAE4
naturalgift.part.44:                              08F2F9C4
naturepower_table.8239:                           08F37BBA
new_strings_table:                                08F35E28
nimble_text:                                      08F36D89
no_item_if_embargo:                               08F06A64
no_item_if_embargo_ret:                           08F06A88
no_item_if_embargo_works:                         08F06A7C
nofiremoves_text:                                 08F373B0
not_acupressure:                                  08F01B88
not_acupressureright:                             08F01BB4
not_magicguard:                                   08F25510
not_mega_or_primal:                               08F2C2A8
nowatermoves_text:                                08F37378
oac_wild_poke_enters:                             08F2CF9C
oac_wild_poke_enters_fade_to_normal:              08F2D000
obtaineditem:                                     08F371C5
oppositegenderscheck:                             08F2FA0C
oppositegenderscheck.part.41:                     08F2F9C4
pal_indicator:                                    08F38318
pal_trigger:                                      08F38338
pal_trigger_dbl:                                  08F38328
parental_ban_list:                                08F37C6C
partner_wait_text:                                08F36679
partnerbattle_count_player_pokes:                 08F2CB78
party_heal:                                       08F30624
percent_boost:                                    08F2A528
percent_chance:                                   08F201A4
percent_lose:                                     08F2A536
percent_to_modifier:                              08F2A572
pickpocket_text:                                  08F37814
player_wonlost_text:                              08F3651E
poison_heal_check:                                08F20AE8
pokeball_chosen:                                  08F2C700
pokeballblock_text:                               08F3652B
popped_text:                                      08F37645
position_trigger:                                 08F2C1F4
position_trigger_hook:                            08F06B9C
powder_moves:                                     08F35DE6
powder_setter:                                    08F2D5CC
powder_text:                                      08F36EA1
powderdamage_text:                                08F36E67
power_text:                                       08F36BEB
powerherb_check:                                  08F2E3B4
powerherb_text:                                   08F36B66
powertrick_text:                                  08F36C3F
prep_string:                                      08F1FEE4
prepare_intro_slide:                              08F068FA
prepare_intro_slide_normal:                       08F06908
prepare_switchbank_data:                          08F2F8E8
pressure_text:                                    08F377B3
primal_reversion_text:                            08F36838
print_attack_message:                             08F2DE24
print_combined_attack_message:                    08F316AC
print_from_nbsvar2:                               08F2DE54
protean_text:                                     08F3672F
protect_affecting_moves:                          08F1E378
protect_affects:                                  08F1E208
protect_moves_strings:                            08F35B5C
protection_broken:                                08F36F4A
protection_broken_strings:                        08F35B62
psychicterrain_text:                              08F3648E
psycho_swaps:                                     08F2D6C0
psychosplit_text:                                 08F36BC3
psychosplits:                                     08F2D848
pursuit_megaevo_bs:                               08F35BC4
quash_setter:                                     08F2F044
quash_text:                                       08F36934
r2_caller:                                        08F06BEC
rainbow_bs:                                       08F35B7B
rainbow_end_text:                                 08F3655C
rainbow_text:                                     08F365C5
rapidspin_strings:                                08F35AF2
rapidspinonstealthrock_text:                      08F36C96
rapidspinonstickyweb_text:                        08F36C63
rapidspinontoxicspikes_text:                      08F36CCC
read_recorded_battle_byte:                        08F1ED94
read_word:                                        08F17474
receiver_effect:                                  08F2E218
reckless_moves_table:                             08F35D9C
record_usage_of_move:                             08F2063C
redcart_text:                                     08F375F0
reflecttype_text:                                 08F36D37
reflecttypes:                                     08F2D5F0
relearable_moves:                                 08F32F6C
replacement_healed_text:                          08F37440
reset_bg2x:                                       08F2DA70
reset_indicators_height:                          08F2970C
reset_indicators_height_except_bank:              08F33088
reset_mega_trigger_hook:                          08F06CC8
reset_multiple_turn_effects:                      08F200B4
reset_terrains:                                   08F310EC
restore_bank_stuff:                               08F33AA8
restore_trainerslide_pokeobj:                     08F30850
restored_hp_text:                                 08F37462
return:                                           08F06B38
return_0_nop:                                     08F2353C
return_DEFOG_anim_hook:                           08F069EE
return_flash_cannon_anim_hook:                    08F06B56
return_loc:                                       08F15E16
return_swap_anim_hook:                            08F15E48
revert_form_change:                               08F2845C
revert_mapping.8262:                              08F37C7A
revert_mega:                                      08F2F9A0
revert_mega_to_normalform:                        08F332F8
rng:                                              08F1748C
rockyhelmet_text:                                 08F37655
rooms_strings:                                    08F35B4A
roomsetter:                                       08F2D52A
roostactivation:                                  08F2EF4C
save_bank_stuff:                                  08F33A36
save_trainerslide_pokeobj:                        08F2F8C4
schooling_text:                                   08F36318
schoolstop_text:                                  08F36301
scr_active_ability_text:                          08F364A9
scr_active_transformed_species_to_0:              08F2DA2C
scractiveHPrestored:                              08F3635A
sea_of_fire_hurt_bs:                              08F35B66
set_attacking_move_type:                          08F296C4
set_aurora_veil:                                  08F2EAF8
set_effect1_formove:                              08F2DAA8
set_entry_hazards:                                08F2E528
set_fire_sea:                                     08F2DDF8
set_focus_charge:                                 08F29DEC
set_iondeluge:                                    08F3045C
set_iondeluge.part.8:                             08F2FB4C
set_laser_focus:                                  08F30134
set_laser_focus.part.21:                          08F2FB4C
set_mega_triggers:                                08F33114
set_mega_triggers_for_user_team:                  08F332B8
set_message_bank_buffer_to_ally:                  08F2DA7C
set_rainbow:                                      08F2DDA0
set_statchanger_to_arg1:                          08F2D46C
set_statchanger_to_arg2:                          08F2D48C
set_stats_to_play:                                08F2DB0C
set_swamp:                                        08F2DDCC
set_terrain:                                      08F31128
set_transfrom_palchange:                          08F30894
set_type:                                         08F20170
set_type_msg_buffer:                              08F2D3AC
set_unburden:                                     08F253B8
set_var1_to_0:                                    08F2D412
setaquaring:                                      08F30234
setaquaring.part.16:                              08F2FB4C
setembargo:                                       08F30F28
setembargo.part.55:                               08F2FB4C
sethealblock:                                     08F3041C
sethealblock.part.9:                              08F2FB4C
setidentifierbit:                                 08F30504
setidentifierbit.part.5:                          08F2FB4C
setluckychant:                                    08F303CC
setluckychant.part.10:                            08F2FB4C
setlunardanceeffect:                              08F2DCEC
setmagnetrise:                                    08F302C4
setmagnetrise.part.13:                            08F2FB4C
setpowertrick:                                    08F2D680
settailwind:                                      08F3037C
settailwind.part.11:                              08F2FB4C
settelekinesis:                                   08F30270
settelekinesis.part.14:                           08F2FB4C
setthirdtype:                                     08F2FEDC
setthirdtype.part.31:                             08F2FB4C
setup_berry_consume_buffers:                      08F317FC
shadowforce_text:                                 08F36B07
sheerforce_moves_table:                           08F35C64
shieldsdown_activate_text:                        08F3632C
shieldsdown_drop_text:                            08F36344
shiftgear_checkifworks:                           08F2FFD0
shiftgear_checkifworks.part.26:                   08F2FB4C
shiftgear_orr_if_multiple:                        08F2DACC
shiny_particle_image:                             08F151A0
shiny_particle_pallet:                            08F15B70
skydrop1_text:                                    08F367DC
skydrop2_text:                                    08F367BC
skydrop_cantchooseaction_text:                    08F36502
skydroptooheavy_text:                             08F3679E
skydropup:                                        08F2D9B0
slide_healthbox:                                  08F2CFDC
slide_out_on_pressing_A_hook1:                    08F06BAE
slide_out_on_pressing_A_hook2:                    08F06BC0
sliding_trainers:                                 08F41920
slot_bank2_turn_after_bank1:                      08F30F6C
slowstart_text:                                   08F37940
smackdown_text:                                   08F36D01
soak_text:                                        08F36C1F
sound_moves:                                      08F35DF6
special_EF_custom_tag_battle:                     08F06864
special_EF_hook:                                  08F0684C
special_EF_hook_end:                              08F0685C
special_EF_switchjump:                            08F06860
species_change:                                   08F1C1E4
species_data_change:                              08F314F4
sportend_text:                                    08F364B2
statID_to_colorID.8284:                           08F37BA4
stat_buffs.7683:                                  08F3808A
stat_only_form_change:                            08F31664
stat_raise_berry:                                 08F31AA0
stat_raise_berry_bug_bite:                        08F328A4
statchange_strings:                               08F35B04
statchange_text:                                  08F377D0
statchangesremoved_text:                          08F36E47
statfail_text:                                    08F363E5
statswap_text:                                    08F37009
statushealburn_text:                              08F368A5
statushealfrz_text:                               08F3686F
statushealpar_text:                               08F3688A
statushealpoison_text:                            08F368B9
statushealslp_text:                               08F3687E
statushealstrings:                                08F35B14
statustoeffect:                                   08F2D4DE
statustoeffect2:                                  08F2D504
steal_bank_item:                                  08F20664
stealhrock_text:                                  08F375BF
stealthrock2_text:                                08F36DFA
stickybarb_text:                                  08F3766C
stickybarbswap:                                   08F35BDA
stickyweb2_text:                                  08F36D9B
stickyweb_text:                                   08F375A0
stockpile_record:                                 08F2D8F4
stockpileend_text:                                08F36BA3
suckerpunchchecker:                               08F2FA70
suckerpunchchecker.part.38:                       08F2F9C4
swamp_bs:                                         08F35B82
swamp_end_text:                                   08F365A4
swamp_text:                                       08F365F1
swaps_strings:                                    08F35B3E
sweetveilactivation_text:                         08F364D0
switch_fix_end:                                   08F16184
switch_now:                                       08F1617E
switchin_newstruct_update:                        08F257C0
symbiosis_effect:                                 08F27FA4
symbiosispassing_text:                            08F37476
tag_wild_no_throw:                                08F0696A
tag_wild_prepare_buffer_hook:                     08F0695A
tai24_ismostpowerful:                             08F33DC4
tai28_jumpifstrikesfirst:                         08F34532
tai29_jumpifstrikessecond:                        08F3456C
tai2A_discourage_moves_based_on_abilities:        08F3414C
tai2B_affected_by_substitute:                     08F343E4
tai2F_getability:                                 08F33E38
tai31_jumpifeffectiveness_EQ:                     08F33E64
tai32_jumpifeffectiveness_NE:                     08F33E88
tai33_is_in_semiinvulnerable_state:               08F34430
tai36_jumpifweather:                              08F3448C
tai3D_jumpiffatal:                                08F33EAC
tai3E_jumpifnotfatal:                             08F33EFC
tai3F_jumpifhasmove:                              08F344BC
tai48_getitemeffect:                              08F33F4C
tai51_getprotectuses:                             08F345A4
tai52_movehitssemiinvulnerable:                   08F345F4
tai53_getmovetarget:                              08F346AC
tai54_getvarmovetarget:                           08F346D8
tai55_isstatchangepositive:                       08F34704
tai56_getstatvaluemovechanges:                    08F34758
tai57_jumpifbankaffecting:                        08F34790
tai5F_is_of_type:                                 08F33F78
tai60_checkability:                               08F33FA4
tai63_jumpiffieldaffecting:                       08F34824
tai64_isbankinlovewith:                           08F348B4
tai65_vartovar2:                                  08F34904
tai66_jumpifvarsEQ:                               08F3492C
tai67_jumpifcantaddthirdtype:                     08F34964
tai68_canchangeability:                           08F349AC
tai69_getitempocket:                              08F34A14
tai6A_discouragehazards:                          08F34A68
tai6B_sharetype:                                  08F34B24
tai6C_isbankpresent:                              08F34BD0
tai6D_jumpifwordvarEQ:                            08F34C04
tai6E_islockon_on:                                08F34C38
tai6F_discouragesports:                           08F34C8C
tai70_jumpifnewsideaffecting:                     08F34CDC
tai71_getmovesplit:                               08F34D48
tai72_cantargetfaintuser:                         08F34D74
tai73_hashighcriticalratio:                       08F34DFC
tai74_getmoveaccuracy:                            08F34E3C
tai75_logiconestatuser:                           08F35070
tai76_logiconestattarget:                         08F35130
tai77_abilitypreventsescape:                      08F35234
tai78_setbytevar:                                 08F35268
tai79_arehazardson:                               08F35284
tai7A_gettypeofattacker:                          08F352FC
tai7B_hasanymovewithsplit:                        08F35324
tai7C_hasprioritymove:                            08F3534C
tai7D_getbestdamage_lefthp:                       08F353D0
tai7E_isrecoilmove_necessary:                     08F35460
tai7F_isintruantturn:                             08F35584
tai80_getmoveeffectchance:                        08F355CC
tai81_hasmovewithaccuracylower:                   08F355F8
tai82_getpartnerchosenmove:                       08F3562C
tai83_hasanydamagingmoves:                        08F35670
tai84_jumpifcantusemove:                          08F356C4
tai85_canmultiplestatwork:                        08F35790
tai86_jumpifhasattackingmovewithtype:             08F35818
tai87_jumpifhasnostatusmoves:                     08F35870
tai88_jumpifstatusmovesnotworthusing:             08F358BC
tai89_jumpifsamestatboosts:                       08F3591C
tai8A_can_use_multitarget_move:                   08F359DC
tai_command_table:                                08F171E4
tai_does_flower_veil_negate:                      08F34004
tai_find_best_to_switch:                          08F33C9C
tai_get_move_effectiveness:                       08F33ADC
tai_getmovetype:                                  08F337D8
tai_should_switch:                                08F22E54
tailwind_begins_text:                             08F3719C
target_ability:                                   08F377F3
target_self_ally:                                 08F01B14
target_transformed_species_to_0:                  08F2DA10
targetnoconfusion_text:                           08F36396
targetsabilitybecameattacker:                     08F36F0B
tauntended_text:                                  08F3752C
teach_move_player:                                08F32EB0
teamprotection:                                   08F36F34
telekinesis_end_text:                             08F3741D
telekinesis_start_text:                           08F3705F
telepathy_text:                                   08F366E8
template_indicator:                               08F419C0
template_trigger:                                 08F419D8
terrainend_strings:                               08F35AFE
terrains_get_turns:                               08F31114
terrainstrings:                                   08F35B1E
terravolt_text:                                   08F3785F
text_drastically_.7986:                           08F361B4
text_higher.7989:                                 08F36188
text_impossible_to_aim.7627:                      08F385A0
text_lowered.7991:                                08F36180
text_raised.7992:                                 08F3618F
text_wild_hooked_b_start.8031:                    08F361E4
throw_at_correct_poke:                            08F06A3C
topsyturvy_effect:                                08F301A8
topsyturvy_effect.part.18:                        08F2FB4C
topsyturvy_text:                                  08F368F4
tormentended_text:                                08F37512
toxicorb_text:                                    08F376C3
toxicspikes2_text:                                08F36DC7
trainer_sliding_text:                             08F364FF
trainerhrow_positions:                            08F3879C
trainerthrow_imgs:                                08F387FC
trainerthrow_pals:                                08F387BC
trainerwon_text:                                  08F3651B
trapping_moves.7878:                              08F37C48
traptarget:                                       08F2D648
triattackrand:                                    08F2E8C4
trickroom_ends:                                   08F37355
trickroom_start_text:                             08F370DA
try_autotonomize:                                 08F2FC90
try_autotonomize.part.45:                         08F2FB4C
try_burmy_change:                                 08F1E9C0
try_illusion_change:                              08F233A4
try_stealing_bank_item:                           08F206F4
turboblaze_text:                                  08F37880
twoturn_moves:                                    08F2E400
twoturnstrings:                                   08F35B26
type_effectiveness_calc:                          08F2054C
type_effectiveness_table:                         08F37A3B
type_icon_img_pos:                                08F17EF8
type_names:                                       08F180A4
type_stat_form_change:                            08F31650
unnerve_text:                                     08F37791
update_battle_record:                             08F1ED28
update_hpbar:                                     08F3127C
update_pokenick_in_healthbox:                     08F23060
update_transform_sprite_pal:                      08F23194
update_turn_counters:                             08F21958
user_thawing_moves:                               08F35C16
userteam_text:                                    08F3616C
userteam_uc_text:                                 08F36176
was_impossible_used:                              08F337F8
weather_abilities_effect:                         08F1C324
weatherhpheal:                                    08F30BE0
white_herb_effect:                                08F3198C
wild_grass_battle:                                08F2C694
wild_grass_hook:                                  08F06A08
window_control_multibattle:                       08F068E2
window_control_normal:                            08F068F6
won.7977:                                         08F361CE
wonderguard_good_move:                            08F22BB0
wonderoom_ends:                                   08F372CE
wonderroom_start_text:                            08F37090
zen_change_bs:                                    08F35B9D
zen_end_text:                                     08F366A8
zen_mode_text:                                    08F366B8
zygarde_ai_sense_text:                            08F36261
zygarde_message_based_on_side:                    08F2DE7C
zygarde_transform_text:                           08F3623A
zygarde_user_sense_text:                          08F3628B

ExpRbox:                                                08FF5598
REPEL_ASK:                                              08FF045C
REPEL_CALLASM:                                          08FF0470
REPEL_OPTION0:                                          08FF04A3
REPEL_OPTION1:                                          08FF04B6
REPEL_OPTION2:                                          08FF04C4
REPEL_SCRIPT:                                           08FF0424
REPEL_USED:                                             08FF04CD
SCRIPT_END:                                             08FF04E2
__bss_end__:                                            08FF45A6
__bss_start__:                                          08FF45A6
__end__:                                                08FF45A6
__text_end:                                             08FF45A6
__text_start:                                           08FF0000
_end:                                                   08FF45A6
add_suitable_menu_options:                              08FF1B9C
add_to_multichoice_option:                              08FF0374
attack_def_evo_check:                                   08FF0934
chain_fishing_move_check:                               08FF218C
chain_fishing_move_check_olffunction_part:              08FF21A0
config_table:                                           08FF45A8
create_shiny_pid:                                       08FF1738
create_trainer_pokemon:                                 08FF002C
create_wild_poke_new:                                   08FF1FFC
display_exp_instatssummary:                             08FF073C
display_stats_on_left:                                  08FF051C
display_stats_on_right:                                 08FF0648
exp_table:                                              08FF2D10
fame_hall_pc_display_poke_sprites:                      08FF2690
fame_hall_pc_poke_data_display:                         08FF2AB0
fame_hall_print_poke_data:                              08FF2838
fame_hall_read_pokes_from_sav:                          08FF2C1C
fame_hall_registering_display_another_poke:             08FF21E4
fame_hall_registering_poke_display:                     08FF22C8
fame_hall_registering_poke_display_after_savesound:     08FF21C0
fame_hall_registering_print_poke_data_when_sprite_done: 08FF2A4C
fish0_lock:                                             08FF1C68
fish3_prepare_dots:                                     08FF1CBC
fish4_print_dots:                                       08FF1D1C
fish5_encounter_odds:                                   08FF1DC0
fishB_not_even_a_nibble:                                08FF1F7C
fishC_it_got_away:                                      08FF1F8C
fishF_finish_fishing_failure:                           08FF1E60
fish_fail:                                              08FF1EF8
fish_tasks:                                             08FF5618
fishing_start:                                          08FF1ECC
get_wild_poke_gender:                                   08FF1F9C
hall_of_fame_pokes_to_flash:                            08FF23B8
happiness_evo_check:                                    08FF0908
multichoice_rbox_create:                                08FF02A8
multichoice_repel_box:                                  08FF03B8
new_specials_table:                                     08FF55A0
player_used_item_text:                                  08FF2CDC
playernick_callback2:                                   08FF1044
pokemenu_print_HP:                                      08FF080C
pokemenu_print_currHP:                                  08FF08A4
pokemenu_print_maxHP:                                   08FF08B0
prepare_fame_hall_registering:                          08FF2BB8
prepare_fame_hall_registering1:                         08FF2C10
prepare_fame_hall_registering2:                         08FF2C04
prepare_money_box:                                      08FF0000
prepare_savbuffer_for_new_fame_hall_pokes:              08FF2460
repel_text:                                             08FF2CEC
reset_fishing_tries:                                    08FF21A8
run_fishing_functions:                                  08FF1C84
s25_special:                                            08FF1AEC
s26_special2:                                           08FF1B30
s_repel_getitemquality:                                 08FF03F8
set_fame_hall_pokes_from_party:                         08FF2558
set_nature_color:                                       08FF04E4
sp20F_check_move_comp:                                  08FF0E28
